I B College, ,Haryana,-,-,-
"Indian Institute of Management (IIM), Raipur",RAIPUR ,Chhattisgarh,+91-771-2772200,"[email],[email]",www.iimraipur.ac.in
"Indian Institute of Management (IIM), Ranchi", ,Jharkhand,+9106512280113,[email],www.iimranchi.ac.in
"Indian Institute of Management (IIM), Rohtak",ROHTAK ,Haryana,01262-218900,-,http://www.iimrohtak.ac.in
"Indian Institute of Management (IIM), Shillong", ,Meghalaya,"0364–2308004,2308005&2308000",[email],www.iimshillong.in
"Indian Institute of Management (IIM), Tiruchirappalli", ,Tamil Nadu,+91-431-2501121,"[email],[email].",www.iimtrichy.ac.in/
"Indian Institute of Management (IIM), Udaipur", ,Rajasthan,0294-2477100,[email],http://www.iimu.ac.in/
Indian Institute of Management and Commerce, ,Andhra Pradesh,-,-,-
Indian Institute of Management Kozhikode,KOZHIKODE ,Kerala,+91-495-2803001,-,-
"Indian Institute of Natural Resins and Gums, Ranchi", ,Jharkhand,06512260117,-,www.ilri.ernet.in
"Indian Institute Of Nursing , Bangalore",BANGALORE ,Karnataka,-,-,-
"Indian Institute Of Nursing , Bangalore",BANGALORE ,Karnataka,-,-,-
"Indian Institute Of Nursing , Bellary",BELLARY ,Karnataka,-,-,-
"Indian Institute Of Nursing , Gulbarga",GULBARGA ,Karnataka,-,-,-
"Indian Institute Of Nursing Science And Research , Jabalpur",JABALPUR ,Madhya Pradesh,-,-,-
"Indian Institute of Pharmacy , Jamshedpur",JAMSHEDPUR ,Jharkhand,"+(91)-(657)-2461348,2462343,3293132,2234713",-,-
INDIAN INSTITUTE OF PLANTATION MGT, ,Karnataka,91-80-23211716,	[email],http://www.iipmb.edu.in
"Indian Institute of Polytechnic, Asada", ,Rajasthan,02988-224102,[email],-
INDIAN INSTITUTE OF PROGRESSIVE STUDIES & DEVELOPMENT, ,Uttaranchal,-,-,-
"Indian Institute of Pulses Research, Kanpur", ,Uttar Pradesh,"	91-512-2572464,2572465,2572012,2573761",[email],http://www.iipr.res.in
Indian Institute Of Science, ,Karnataka,910803341683,[email],http://www.iisc.ernet.in/
INDIAN INSTITUTE OF SCIENCE & INFORMATION  TECHNOLOGY,KHURTA ,Orissa,0674-2580771/2587282,[email],www.iisit.net
Indian Institute of Science and Information Technology, ,Orissa,0674-600666666/600333333,[email],http://www.iisit.in
"INDIAN INSTITUTE OF SOCIAL WELFARE & BUSINESS MANAGEMENT, KOLKATA",KOLKATA ,West Bengal,91-33-22413756/5792/8694/8695,[email],www.iiswbm.edu
"Indian Institute of Soil Sciences, Bhopal", ,Madhya Pradesh,0755-2730946,"[email],[email]",http://www.iiss.nic.in
Indian Institute of Space Science and Technology, ,Kerala,+91-471-2568-453,pro(a)iist.ac.in,http://www.iist.ac.in/
"Indian Institute of Sugarcane Research, Lucknow", ,Uttar Pradesh,0522-2480726,[email],http://www.iisr.nic.in
Indian Institute of Teacher Education, ,Gujarat,18002335500,[email],http://www.iite.ac.in/
INDIAN INSTITUTE OF TEACHER TRAINING INSTITUTE, ,Kerala,-,-,-
"Indian Institute Of Technical Training , Jammu",JAMMU ,Jammu and Kashmir,-,-,-
"Indian Institute Of Technology (IIT), Bhubaneswar", ,Orissa,0674-2301982,[email],http://www.iitbbs.ac.in
"Indian Institute Of Technology (IIT), Delhi", ,Delhi,91116867541,[email],www.iitd.ac.in
"Indian Institute Of Technology (IIT), Gandhinagar",GANDHI NAGAR ,Gujarat,919328474222,[email],http://www.iitgn.ac.in/
"Indian Institute Of Technology (IIT), Guwahati",GUWAHATI ,Assam,91-361-2690401,"[email],[email]",www.iitg.ac.in
"Indian Institute Of Technology (IIT), Hyderabad",HYDERABAD ,Andhra Pradesh,(040)23016033,[email],http://www.iith.ac.in
"Indian Institute Of Technology (IIT), Indore", ,Madhya Pradesh,91(0)7312364182,[email],http://www.iiti.ac.in/
"Indian Institute Of Technology (IIT), Kanpur",KANPUR ,Uttar Pradesh,"0512-2597258,7385,7808","[email],[email]",www.iitk.ac.in
"Indian Institute Of Technology (IIT), Kharagpur",KHARAGPUR ,West Bengal,91-3222-255221,[email],www.iitkgp.ac.in
"Indian Institute Of Technology (IIT), mandi", ,Himachal Pradesh,91-1905-237731,[email],http://www.iitmandi.ac.in/
"Indian Institute Of Technology (IIT), Mumbai",MUMBAI ,Maharashtra,+91-22-2572-2545,[email],www.iitb.ac.in
"Indian Institute Of Technology (IIT), Patna",PATNA ,Bihar,91-612-2552067,[email],http://www.iitp.ac.in
"Indian Institute Of Technology (IIT), Punjab",RUPNAGAR ,Punjab,011-26597213,[email],http://www.iitrpr.ac.in
"Indian Institute Of Technology (IIT), Rajasthan",JODHPUR ,Rajasthan,912912449024,-,www.iitj.ac.in
"Indian Institute Of Technology (IIT), Roorke",Roorkee ,Uttarakhand,91-1332-285311,[email],www.iitr.ac.in
INDIAN INSTITUTE OF TOURISM AND TRAVEL MANAGEMENT,DELHI ,Delhi,011-25842135,[email],-
"Indian Institute of Vegetable Research, Varanasi", ,Uttar Pradesh,91-542-2635247;2635236,[email],http://www.iivr.org.in
Indian Law Institute, ,Delhi,"011-23073295,23387526","[email],[email]",http://www.ili.ac.in/
INDIAN MANAGEMENT SCHOOL & RESEARCH CENTER,MUMBAI ,Maharashtra,"912227898081,32646463",[email],http://www.imsrindia.com
Indian Marine Univesity, ,Tamil Nadu,044-24530343/345,"[email],[email]",www.imu.tn.nic.in
"Indian Medical Institute Of Nursing Training , Jalandhar",JALANDHAR ,Punjab,-,-,-
Indian National Portage Association,CHANDIGARH ,Chandigarh,-,-,-
Indian nursing council, ,Orissa,09439857764,[email],www.netodisha.com
"Indian Oil Corporation Ltd, School Of Nursing ,Digboi",DIGBOI ,Assam,-,-,-
INDIAN PRIMARY TEACHERS TRAINING COLLEGE, ,Rajasthan,-,-,-
"Indian Red Cross Society M P H W F Trg Inst,West Godawari",WEST GODAVARI ,Andhra Pradesh,-,-,-
Indian red Cross Societys Mukh Badhir Vidyalaya, ,Maharashtra,-,-,-
Indian School Of Business & Finance (ISBF), ,Delhi,+911140430000,[email],http://www.isbf.edu.in/
"Indian School of Nursing , Bangalore",BANGALORE ,Karnataka,-,-,-
"Indian School Of Nursing , Bidar",BIDAR ,Karnataka,-,-,-
"Indian School Of Nursing B , Bangalore",BANGALORE ,Karnataka,-,-,-
Indian School Of Public Relations, ,Delhi,08130701133,[email],www.indianschoolofpr.com
Indian School Of Public Relations, ,Delhi,08130701133,[email],www.indianschoolofpr.com
Indian Spinal Injuries Centre,DELHI ,Delhi,-,-,-
Indian Statistical Institute,KOLKATA ,West Bengal,033-25752001,[email]/,http://www.isical.ac.in
"Indian Statistical Institute (ISI), Bangalore", ,Karnataka,"080-28483002,28483003,28483004,28483006",[email],http://www.isibang.ac.in/
"Indian Statistical Institute (ISI), Chennai", ,Tamil Nadu,+914466632507,[email],www.isichennai.res.in
"Indian Statistical Institute (ISI), Coimbatore", ,Tamil Nadu,"0422-2452197,2441192",[email],-
"Indian Statistical Institute (ISI), Giridih", ,Jharkhand,0653-222034,-,-
"Indian Statistical Institute (ISI), Hyderabad", ,Andhra Pradesh,"040-27153984,27171906,27179402",[email],www.isihyd.ac.in
"Indian Statistical Institute (ISI), Mumbai", ,Maharashtra,"022-22014588,22004574",[email],www.isimumbai.co.in
"Indian Statistical Institute (ISI), New Delhi", ,Delhi,"011-41493900,41493980,41493901,41493942,414939",[email],www.isid.ac.in
"Indian Statistical Institute (ISI), Pune",PUNE ,Maharashtra,020-25386844,[email],http://www.isipune.com/
"Indian Statistical Institute (ISI), Vadodora", ,Gujarat,0265-2314536,[email],-
"Indian Statistical Institute(ISI), Kolkata", ,West Bengal,"033-25752001,25752500,2575-3304,25778597",[email],www.isical.ac.in
INDIAN TEACHERS TRAINING COLLEGE, ,Rajasthan,-,-,-
Indian Veterinary Research Institute, ,Uttar Pradesh,0581-2300096,[email],www.ivri.nic.in
INDIGENOUS PEOPLE EDUCATIONAL TRUST, ,Karnataka,-,-,-
"Indira A N M Training Centre,Mandya",MANDYA ,Karnataka,-,-,-
"Indira Bahuddeshiya Shikshan Sanstha College Of Nursing , Buldana",BULDANA ,Maharashtra,-,-,-
"Indira Bahuuddeshiya Shikshan Sanstha A N M School,Buldana",BULDANA ,Maharashtra,-,-,-
Indira Bahuuddeshiya Shikshan Sanstha Dr. Rajendra Gode Polytechnic, ,Maharashtra,(07262)242401,[email],http://www.ibssb.org/
"Indira Bahuuddeshiya Shikshan Sanstha School Of Nursing,Buldana",BULDANA ,Maharashtra,-,-,-
INDIRA COLLEGE OF EDUCATION, ,Karnataka,-,-,-
Indira College of Engineering and Management, ,Maharashtra,02114-661500,[email],www.indiraicem.ac.in
"Indira College Of Nursing , Thiruvallur",TIRUVALLUR ,Tamil Nadu,-,-,-
"Indira College Of Nursing , Trichy",TRICHY ,Tamil Nadu,-,-,-
"Indira Education Institute Of Nursing, Udaipur",UDAIPUR ,Rajasthan,-,-,-
Indira Gandhi (Sr) College Cidco, ,Maharashtra,-,-,-
Indira Gandhi Arts & Commerce College, ,Maharashtra,-,-,-
Indira Gandhi Arts Science College, ,Chhattisgarh,-,-,-
INDIRA GANDHI B.ED COLLEGE, ,Karnataka,-,-,-
INDIRA GANDHI B.ED. MAHAVIDHALYA, ,Madhya Pradesh,-,-,-
INDIRA GANDHI BALIKA NIKETAN, ,Rajasthan,-,-,-
Indira Gandhi Balika Niketan College, ,Rajasthan,-,-,-
Indira Gandhi College For Women,SECUNDERABAD ,Andhra Pradesh,"040–27800291,55335933",[email],-
INDIRA GANDHI COLLEGE OF EDUCATION, ,Maharashtra,-,-,-
INDIRA GANDHI COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
Indira Gandhi College of Engineering,SAGAR ,Madhya Pradesh,"07582-263986,263984,263850",[email],-
Indira Gandhi College Of Engineering & Technology For Women, ,Tamil Nadu,"044–26531612,27493423/24",[email],www.igcet.com
"Indira Gandhi College Of Nursing , Kochi",KOCHI ,Kerala,-,-,-
"Indira Gandhi College Of Nursing,Bangalore",BANGALORE ,Karnataka,-,-,-
INDIRA GANDHI COLLEGE OF PHYSICAL EDUCATION, ,Maharashtra,-,-,-
Indira Gandhi College of Special Education,COIMBATORE ,Tamil Nadu,-,-,-
Indira Gandhi Colleges Of Arts & Science,PONDICHERRY ,Pondicherry,0413-2277868,-,-
"Indira Gandhi Cooperative Hospital,Kannur",KANNUR ,Kerala,-,-,-
Indira Gandhi Degree College, ,Uttar Pradesh,-,-,-
INDIRA GANDHI DEGREE COLLEGE, ,Uttar Pradesh,-,-,-
"Indira Gandhi Degree College, Bobbili",BOBBILI ,Andhra Pradesh,08944–254383,-,-
"Indira Gandhi Education Institute Of Nursing ,Chittorgarh", ,Rajasthan,-,-,-
INDIRA GANDHI GIRLS DEGREE, ,Uttar Pradesh,-,-,-
Indira Gandhi Government College,LOHIT ,Arunachal Pradesh,03804-224345,-,-
Indira Gandhi Government Degree College, ,Uttar Pradesh,-,-,-
"Indira Gandhi Government Dental College , Jammu",JAMMU ,Jammu and Kashmir,-,-,-
Indira Gandhi Govt. Degree College, ,Uttar Pradesh,-,-,-
Indira Gandhi Govt. General Hospital And Post Graduate Institute,PONDICHERRY ,Pondicherry,"0413-2336050,0413-2225366",-,-
Indira Gandhi Govt. Polytechnic Mahavidhalaya, ,Madhya Pradesh,07162244943,"[email],[email]",-
"Indira Gandhi Institute of Child Health, Bangalore",BANGALORE ,Karnataka,"08022442421,08022443143",[email],-
"Indira Gandhi Institute of Chind Health, Bangalore",BANGALORE ,Karnataka,080-22443143/22442421/26541799,[email],www.igich.com
INDIRA GANDHI INSTITUTE OF CO-OPERATIVE MANAGEMENT, ,Uttar Pradesh,0522-2661820,[email],-
"Indira Gandhi Institute of Dental Sciences , Kothamangalam",KOTHAMANGALAM ,Kerala,"0485-6451630,31",[email],www.igmt.org
"Indira Gandhi Institute of Dental Sciences , Pondichery",PONDICHERRY ,Pondicherry,0413-2615449to2615458,[email],www.balajitrust.org
Indira Gandhi Institute Of Development Research, ,Maharashtra,91-22-28400919-21,[email],www.igidr.ac.in
Indira Gandhi Institute Of Medical Sciences,PATNA ,Bihar,0612-2297099/0612–2297631,[email],www.igims.org/
Indira Gandhi Institute of Medical Sciences, ,Bihar,06122297099,[email],http://www.igims.org/
"Indira Gandhi Institute of Pharmaceutical Sciences , Bhubaneswar",BHUBANESWAR ,Orissa,"0674-2551209/90/91,0674-2556582,0674-556582","[email],[email],[email]",www.igips.edu.inwww.mgi.edu.in
Indira Gandhi Institute Of Science And Technology, ,Orissa,-,-,-
Indira Gandhi Institute of Science and Technology, ,Orissa,-,-,-
Indira Gandhi Institute of Technology,DHENKANAL ,Orissa,06760-240371/240513,"[email],[email]",www.igitsarang.ac.in
"Indira Gandhi Institute of Technology,Sarang", ,Orissa,+91676040371,[email],http://www.igitsarang.ac.in/
INDIRA GANDHI INSTITUTEOF PHYSICAL EDUCATION, ,Delhi,-,-,-
Indira Gandhi Jayanthi Womens College,VILLUPURAM ,Tamil Nadu,-,-,-
Indira Gandhi Krishi Vishwavidyalaya,RAIPUR ,Chhattisgarh,425219/424347,[email],www.igau.edu.in
Indira Gandhi Medical College,SHIMLA ,Himachal Pradesh,0177-2804251,[email],-
"Indira Gandhi Medical College & Hospital , Trg College Of Nursing, Nagpur",NAGPUR ,Maharashtra,-,-,-
"Indira Gandhi Medical College & Hospital, Nagpur", ,Maharashtra,"0712-2725274,2770929",[email],-
"Indira Gandhi Medical College & Research Institute, Puducherry", ,Pondicherry,"0413-2277545,0413-2274552",[email],www.pkmc.edu.in
"Indira Gandhi Medical College , Shimla", ,Himachal Pradesh,"0177-2804251,2808011,2805502","[email],[email]",www.igmcshimla.org
Indira Gandhi Memorial Homoeopathic Medical College,DHAR ,Madhya Pradesh,9827097016,-,-
INDIRA GANDHI MEMORIAL TEACHER TRAINING COLLEGE, ,Rajasthan,-,-,-
INDIRA GANDHI MEMORIAL TEACHER TRAINING COLLEGE, ,Rajasthan,-,-,-
Indira Gandhi National Open University, ,Delhi,29533869-870;29532321,[email],www.ignou.ac.in
INDIRA GANDHI NATIONAL OPEN UNIVERSITY, ,Haryana,-,-,-
"Indira Gandhi National Open University , Study Centre, College Of Nursing , Ahmedabad",AHMEDABAD ,Gujarat,-,-,-
"Indira Gandhi National Open University , Study Centre, College Of Nursing , Kanpur",KANPUR ,Uttar Pradesh,-,-,-
"Indira Gandhi National Open University , Study Centre, Fort College Of Nursing , Bangalore",BANGALORE ,Karnataka,-,-,-
"Indira Gandhi National Open University,S S K M College Of Nursing , Kolkatta",KOLKATA ,West Bengal,-,-,-
Indira Gandhi National Tribal University, ,Madhya Pradesh,"(07629)280801,280802,",[email],www.igntu.nic.in/
"Indira Gandhi Nursing Institute,Nanded",NANDED ,Maharashtra,-,-,-
"Indira Gandhi Nursing School,Ahmednagar",AHMEDNAGAR ,Maharashtra,-,-,-
"Indira Gandhi Nursing School,Latur",LATUR ,Maharashtra,-,-,-
"Indira Gandhi Nursing School,Nagpur",NAGPUR ,Maharashtra,-,-,-
"Indira Gandhi Nursing School,Osmanabad",OSMANABAD ,Maharashtra,-,-,-
Indira Gandhi Polytechnic College, ,Tamil Nadu,"0490-2335777,8943601256",[email],-
"Indira Gandhi Polytechnic College, Mahe", ,Pondicherry,-,-,-
Indira Gandhi Polytechnic for Women, ,Delhi,"(011)29957608,29957633",-,-
INDIRA GANDHI POST GRADUATE COLLEGE, ,Uttar Pradesh,-,-,-
INDIRA GANDHI PRIMARY TEACHER TRAINING CENTE, ,Karnataka,-,-,-
Indira Gandhi Rajkiya Mahila Mahavidyalaya, ,Uttar Pradesh,-,-,-
Indira Gandhi Rashtriy Uran Akadamic, ,Uttar Pradesh,-,-,-
"Indira Gandhi School Of Nursing , Chitradurga",CHITRADURGA ,Karnataka,-,-,-
"Indira Gandhi School Of Nursing, Sultanpur",AMETHI ,Uttar Pradesh,-,-,-
"Indira Gandhi School Of Nursing,Kochi",KOCHI ,Kerala,-,-,-
"Indira Gandhi School Of Nursing,Nanded",NANDED ,Maharashtra,-,-,-
INDIRA GANDHI TEACHER TRAINING COLLEGE, ,Rajasthan,-,-,-
INDIRA GANDHI TEACHERS TRAINING INSTITUTE, ,Kerala,-,-,-
Indira Gandhi Technological and Medical Science University, ,Arunachal Pradesh,91-3788-225008,[email],http://indiragandhiuniversity.in/
Indira Gandhi Womens College, ,Orissa,-,-,-
INDIRA INSTITUTE OF BUSINESS MANAGEMENT,MUMBAI ,Maharashtra,-,[email],-
Indira Institute of Engineering and Technology,TIRUVALLUR ,Tamil Nadu,"04116-27650364,27650464","[email],[email]",http://www.indiraeducational.org
Indira Institute of Management,PUNE ,Maharashtra,"020-22934217,8",[email],www.indiraedu.org
INDIRA INSTITUTE OF MANAGEMENT AND RESEARCH,TIRUVALLUR ,Tamil Nadu,-,-,-
Indira Institute Of Technology, ,Maharashtra,02462-229184,-,http://sahayog.ac.in/
Indira Kala Sangit Vishwavidyalaya,KHAIRAGARH ,Chhattisgarh,91-07820-234232,"[email],[email]",http://www.iksvv.com
INDIRA KOTE D.P.ED COLLEGE, ,Karnataka,-,-,-
Indira Mahavidyalaya, ,Maharashtra,-,-,-
"Indira Nursing College , Mangalore",MANGALORE ,Karnataka,-,-,-
"Indira Nursing School , Mangalore",MANGALORE ,Karnataka,-,-,-
Indira Priyadarshini College of Engineering and Technology For Women, ,Andhra Pradesh,+91-08518-238584,[email],http://indirapriyadarshini.com/
Indira Priyadarshini College of Law,BANGALORE ,Karnataka,"91-80-28096196,91-80-65332740",[email],www.ipcollegeoflaw.com/
INDIRA PRIYADARSHINI COLLEGE OF MANAGEMENT,BHOPAL ,Madhya Pradesh,"0755-2548181,2678788",director.ip@nir,www.ipcgroups.com
"Indira Priyadarshini College Of Nursing , Kadapa", ,Andhra Pradesh,-,-,-
"Indira Priyadarshini Education Trust Srinivasa College of Pharmacy , Bangalore",BANGALORE ,Karnataka,-,-,-
Indira Priyadarshini Govt Degree Colleg For Women, ,Andhra Pradesh,"24603692,24657173",[email],http://www.ipgdcnh.com
Indira Priyadarshini Law College,HYDERABAD ,Andhra Pradesh,08592-234156,-,-
"Indira Priyadarshini School of Nursing , Bangalore",BANGALORE ,Karnataka,-,-,-
"Indira Priyadarshini School Of Nursing , Bidar",BIDAR ,Karnataka,-,-,-
INDIRA PRIYADARSHINI TEACHERS TRAINING COLLEGE, ,Rajasthan,-,-,-
Indira Rajiv Memorial College,KUPPAM ,Andhra Pradesh,08570–255917,-,-
Indira School of Business Studies, ,Maharashtra,	+912022933279&+912066759500,[email],http://www.indiraisbs.ac.in
"Indira School Of Nursing , Bidar",BIDAR ,Karnataka,-,-,-
"Indira School Of Nursing , Tumkur",TUMKUR ,Karnataka,-,-,-
"Indira School Of Nursing, , Thiruvallur",TIRUVALLUR ,Tamil Nadu,-,-,-
INDIRA SHIKSHAN PRASARAK MANDAL COLLEGE OF PHYSICAL EDUCATION, ,Maharashtra,-,-,-
Indira Shiva Rao Polytechnic, ,Karnataka,0820-2530232,-,-
Indira Smriti Mahavidyalaya, ,Madhya Pradesh,-,-,-
INDIRA TEACHERS TRAINING INSTITUTE, ,Karnataka,"27650160/161,9750273811,9150111080",[email],www.indiraeducational.org
INDIRA TEACHERS TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
Indira Womens Degree College,ADILABAD ,Andhra Pradesh,-,-,-
"Indira Womens Degree College, Siddipet",SIDDIPET ,Andhra Pradesh,08457-220025,-,-
Indirabai Meghe Mahila Mahavidyalaya, ,Maharashtra,-,-,-
Indiramma Womens Degree College,ACHAMPET ,Andhra Pradesh,-,-,-
"Indirani College Of Nursing , Ariyur", ,Pondicherry,-,-,-
INDO - AMERICAN INSTITUTE, ,Rajasthan,-,-,-
"Indo American College Of Nursing , Moga",MOGA ,Punjab,-,-,-
"Indo American College Of Nursing , Moga",MOGA ,Punjab,-,-,-
"Indo American College Of Nursing, Hyderabad",HYDERABAD ,Andhra Pradesh,+91-40-23551235/23552766/23607944,[email],http://www.indoamericancon.com
Indo American Institutions, ,Andhra Pradesh,08912858000,[email],http://www.iaitc.in/
"Indo American School Of Nursing , Hyderabad",HYDERABAD ,Andhra Pradesh,-,-,-
"Indo American School Of Nursing , Moga",MOGA ,Punjab,-,-,-
Indo Asian Academy Degree College,BANGALORE ,Karnataka,"(080)25429691-92,25444045,25444004,25438701,9",[email],http://www.indoasianacademy.com/
Indo Global College of Engineering, ,Punjab,"0172-2542091,2546015,09815607246",[email],http://www.igef.net/
INDO GLOBAL TEACHER TRAINING COLLEGE, ,Punjab,-,-,-
"Indo Hiroshima Institute Of Nursing , Patna",PATNA ,Bihar,-,-,-
"Indo Soviet Friendship Pharmacy College , Ferozepur",FIROZPUR ,Punjab,"01636-236564,324200,9878696688,01636-236564",[email],www.isfcp.org
INDO UNIVERSAL COLLEGE OF MANAGEMENT AND TECHNOLOGY, ,Uttar Pradesh,-,-,-
Indo-American College,TIRUVANNAMALAI ,Tamil Nadu,-,[email],-
Indore Christian College,INDORE ,Madhya Pradesh,0731–2704533,[email],www.indorechristiancollege.com/
Indore Christian College, ,Madhya Pradesh,-,-,-
Indore Institute of Law,INDORE ,Madhya Pradesh,2554443,[email],-
"Indore Institute Of Medical Sciences College Of Nursing , Indore",INDORE ,Madhya Pradesh,-,-,-
"Indore Institute Of Nursing , Indore",INDORE ,Madhya Pradesh,-,-,-
"Indore Institute of Pharmacy , Indore",INDORE ,Madhya Pradesh,"0731-4010555,44,520,610,601,583,548",[email],www.indoreinstitute.com
Indore Institute of Technology,INDORE ,Madhya Pradesh,"0731-4205533-34,4205531,-30",[email],www.iistindore.com
"Indore Nursing College , Indore",INDORE ,Madhya Pradesh,-,-,-
"Indore Nursing School,Indore",INDORE ,Madhya Pradesh,-,-,-
Indore School of Social Work, ,Madhya Pradesh,-,-,-
Indore Women''s Polytechnic College, ,Madhya Pradesh,0731-2321906,[email],http://gwpci.nic.in/
Indore Womens Polytechnic, ,Madhya Pradesh,-,[email],-
"IndoSoviet Friendship College of Pharmacy , Ferozepur",FIROZPUR ,Punjab,"01636-236564,324200,9878696688,01636-236564,",[email],www.isfcp.org
Indoss Polytechnic For Women, ,Delhi,9212441844,[email],http://www.nurseryteachertraining.co.in/
INDRA EDUCATIONAL & CHARITABLE TRUST, ,Karnataka,-,-,-
INDRA GANESAN COLLEGE OF EDUCATION, ,Tamil Nadu,+914312906262,[email],http://igbed.org/
Indra Ganesan College of Engineering,TRICHY ,Tamil Nadu,04312906565,[email],www.igeng.in
INDRA PRASTHA COLLEGE OF EDUCATION & TECHNOLOGY, ,Uttar Pradesh,-,-,-
INDRA PRASTHA COLLEGE OF EDUCATION & TECHNOLOGY, ,Uttar Pradesh,-,-,-
Indra Priyadarshini College, ,Madhya Pradesh,-,-,-
Indra Singh B.Ed.Teacher's Training College, ,Jharkhand,09470363111(O)09431363819(M),[email],http://www.isbedttc.com
INDRADEV INSTITUTE OF EDUCATION & TECHNOLOGY, ,Uttar Pradesh,-,-,-
INDRADEV INSTITUTE OF EDUCATION AND TECHNOLOGY, ,Uttar Pradesh,-,-,-
Indrani Mahavidyalaya, ,Maharashtra,-,-,-
INDRAPATI MAHAVIDYALAYA, ,Uttar Pradesh,-,-,-
INDRAPRASTH INSTITUTE OF EDUCATION OF MANAGEMENT, ,Uttar Pradesh,-,-,-
Indraprasth Institute of Management, ,Haryana,0124-2214024,[email],http://www.iimgurgaon.com/
"Indraprasth Nursing College,Gwalior",GWALIOR ,Madhya Pradesh,-,-,-
Indraprastha College For Women,DELHI ,Delhi,"011-23954085,23962009",[email],http://www.ipcollege.com
Indraprastha College of Management & Technology, ,Rajasthan,+91-291-2511241,-,www.icmt.ac.in
Indraprastha Engineering College,GHAZIABAD ,Uttar Pradesh,"0120-2895135,2895136",[email],-
INDRAPRASTHA ENGINEERING COLLEGE, ,Uttar Pradesh,-,-,-
"Indraprastha Institute Of Nursing, Jaipur",JAIPUR ,Rajasthan,-,-,-
INDRAPRASTHA MANAGEMENT & TECHNOLOGY, ,Delhi,-,-,-
Indraprastha University,DELHI ,Delhi,+91-11-25302170,[email],http://www.ggsipu.nic.in/
Indravati Mahavidyalaya (+3), ,Orissa,-,-,-
