"T & T V School Of Nursing , S D V S Ashaktashram Hospital, Surat",SURAT ,Gujarat,-,-,-
T B D S Janta College, ,Bihar,-,-,-
T D Abdul Khadar College For Women Ramanathapuram,RAMANATHAPURAM ,Tamil Nadu,-,-,-
"T D Institute Of Professional Studies ,Rewa",REWA ,Madhya Pradesh,-,-,-
"T D Medical College, Alleppey Allappuzha", ,Kerala,0477-282611/282015,[email],www.keralauniversity.edu
T H B College, ,Assam,-,-,-
T J P S College,GUNTUR ,Andhra Pradesh,"0863–2230852,2224016",[email],-
T J S Polytechnic College, ,Tamil Nadu,"9894936115,044-27967620",	[email],www.tjspc.in
"T John College Of Nursing , Bangalore",BANGALORE ,Karnataka,-,-,-
T John Institute Of Technology, ,Karnataka,+918028429126/624/65,-,www.tjohnit.com
"T John Institute of Technology, Bangalore", ,Karnataka,"+918025597817,25092057",-,http://www.tjohnit.com
"T John School Of Nursing , Bangalore",BANGALORE ,Karnataka,-,-,-
"T John School Of Nursing , Gulbarga",GULBARGA ,Karnataka,-,-,-
T K R College of Engineering and Technology, ,Andhra Pradesh,04065347536,[email],http://tkrec.ac.in
"T K R College Of Nursing , Hyderabad",HYDERABAD ,Andhra Pradesh,-,-,-
"T M A E S School Of Nursing , Bellary",BELLARY ,Karnataka,-,-,-
T M A E Society Polytechnic, ,Karnataka,08282-266348,-,-
"T M A E Societypolytechnic, Hospet", ,Karnataka,08394-265097,-,-
"T M M College Of Nursing , Pathanamthitta",PATHANAMTHITTA ,Kerala,-,-,-
"T M M College Of Nursing , Pathanamthitta",PATHANAMTHITTA ,Kerala,-,-,-
"T M S School Of Nursing ,Sheopur", ,Madhya Pradesh,-,-,-
T N B College, ,Bihar,-,-,-
T P College, ,Bihar,-,-,-
T P E V R Govt. Polytechnic College, ,Tamil Nadu,"0416-2266266,0416-2264265,9445721146",[email],tpevrgpcvlr.org
T P S College, ,Bihar,-,-,-
T P V College, ,Bihar,-,-,-
T R Girls College, ,Haryana,-,-,-
T R R Government Degree College,KANDUKUR ,Andhra Pradesh,"08598–223546,232996",-,-
T S Bhama College, ,Bihar,-,-,-
T S Srinivasan Center For Polytechnic College And Advanced T, ,Tamil Nadu,"04424764393,04424764394,	9940079611",[email],www.cpat-tvs.org
T V M COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
"T V M Gurukul School Of Nursing , Ranchi",RANCHI ,Jharkhand,-,-,-
T. John College,BANGALORE ,Karnataka,"+918025597817,25092057",[email],http://new.tjohncollege.com
T. John College, ,Karnataka,"+918025597817,25092057",[email],http://new.tjohncollege.com
T. M. Government College, ,Kerala,-,-,-
T. R. C. Law College,BARABANKI ,Uttar Pradesh,"05248-272727,9415075311,9450745586",-,www.trclc007.org
T. R. S. Government College,REWA ,Madhya Pradesh,07662-252670,-,-
T. Romana College, ,Mizoram,-,-,-
T.A. PAI MGT. INSTITUTE,MANIPAL ,Karnataka,0820-2570162/257316208202-570699,[email],www.tapmi.org
T.B.Girwalkar Polytechnic, ,Maharashtra,02446-248992,[email],http://www.tbgpoly.org/
T.B.M.L. College,PORAYAR ,Tamil Nadu,-,-,-
T.C. College Of Arts Science And Commerc, ,Maharashtra,-,-,-
T.C.L. Govt. Lead College, ,Chhattisgarh,-,-,-
T.C.M.T. Degree College,PRAKASAM ,Andhra Pradesh,"08592–233629,08646–244858",-,-
T.D. EDUCATION COLLEGE, ,Madhya Pradesh,-,-,-
"T.D. Medical College , ALAPPUZHA",ALLEPPEY ,Kerala,-,-,-
"T.D. Medical College, Alappuzha (Alleppy)",ALLEPPEY ,Kerala,0477-282611/282015,[email],-
"T.D.M.N.S. College, T. Kallikulam",TIRUNELVELI ,Tamil Nadu,04637-220250,-,-
T.E THIYAGARAJA PILLAI I.A.S TEACHER TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
T.E.S. ELEMENTARY TEACHER TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
T.E.T. TEACHER TRAINING INSTITUTE FOR WOMEN, ,Tamil Nadu,-,-,-
T.JOHN COLLEGE, ,Karnataka,-,-,-
T.John college, ,Karnataka,"+918025597817,25092057",[email],http://new.tjohncollege.com/institutions/t-john-co
T.JOHN INSTITUTE OF MANAGEMENT & SCIENCE,BANGALORE ,Karnataka,080-28429229/28429623,[email],-
T.K. Madhava Memorial College,ALAPPUZHA ,Kerala,"0479-412659,0474-703236,766255",[email],-
T.K.M College of Engineering, ,Kerala,"0474-2712024,2712022,2713126",[email],www.tkmce.ac.in
T.K.M. Institute of Arts & Science,KOLLAM ,Kerala,"0474-711817,712240,0476-681622",-,-
T.K.M. INSTITUTE OF MANAGEMENT,KOLLAM ,Kerala,0474-24835270474-2482465/66,[email],www.tkmim.org
T.K.R. INSTITUTE OF MGT. & SCIENCE,SAROORNAGAR ,Andhra Pradesh,040-24092324,[email],www.tkrims.edu.in
T.K.RAJA EDUCATIONAL CHARITAB TRUST, ,Tamil Nadu,-,-,-
T.M.A.E . SOCIETYS EDUCATION COLLEGE, ,Karnataka,-,-,-
T.M.A.E SOCIETY S COLLEGE OF EDUCATION, ,Karnataka,-,-,-
"T.M.A.E. Soceity S.C.S.College of Pharmacy, HARAPANAHALLI",DAVANAGERE ,Karnataka,-,-,www.scscop.org
"T.M.A.E. Society M.M.J.G. ,College of Pharmacy , Gadag",GADAG ,Karnataka,-,-,-
T.M.A.E. SOCIETY S COLLEGE OF EDUCATION, ,Karnataka,-,-,-
T.M.A.E. Societys College Of Education, ,Karnataka,-,-,-
T.M.A.E.s College Of Education, ,Karnataka,-,-,-
T.M.C.s Sideswar Arts College, ,Karnataka,-,-,-
T.M.G. College Of Arts And Science, ,Tamil Nadu,944408047,[email],http://www.miet.in/
T.M.S.S. Womens Degree College,RANGAREDDY ,Andhra Pradesh,-,-,-
T.N. RAO COLLEGE OF MANAGEMENT STUDIES,RAJKOT ,Gujarat,0281-360005,[email],www.tnrocollege.org
T.N.B. Law College,BHAGALPUR ,Bihar,-,[email],-
T.P.D.Malaw College, ,Punjab,-,-,-
T.R.R & S. Degree College,GUNTUR ,Andhra Pradesh,"08649–252938,252231",-,-
T.R.R & S.S.S. Degree College,PRAKASAM ,Andhra Pradesh,"08594–243803,243984",-,-
T.R.S. College,REWA ,Madhya Pradesh,-,[email],-
T.S. Narayanasamy Arts And Science College,CHENNAI ,Tamil Nadu,-,[email],-
T.S. Paul Manipur Womens College, ,Manipur,-,-,-
T.S.M. COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
T.S.M. Jain College of Technology, ,Tamil Nadu,04151-222451,-,www.tsmjain.com
T.S.P.S. Mandals Ltd. Sindgi C.M. Managuli A Arts College, ,Karnataka,-,-,-
T.S.R. & T.B.K. Womens Degree College,VISAKHAPATNAM ,Andhra Pradesh,"0891–2767566,2744498",[email],-
T.S.R. & T.B.K.R. College,VISAKHAPATNAM ,Andhra Pradesh,"0891–2744497,2744498",-,-
T.S.S.s S.S.R.G. Women College, ,Karnataka,-,-,-
T.T. Mahavidyalaya, ,Orissa,-,-,-
T.T. Narasimhan - Swami Dayananda College Of Arts And Science,THANJAVUR ,Tamil Nadu,-,-,-
T.T.KUNHAHAMMED MEMORIAL TEACHER TRAINING INSTITUTE, ,Kerala,-,-,-
"T.V.E.S. Instt. of Pharmacy , FAIZPUR",JALGAON ,Maharashtra,22236,-,-
T.V.R. TEACHERS COLLEGE, ,Pondicherry,-,-,-
"Tadikela Subbaiah College Of Nursing,Shimoga",SHIMOGA ,Karnataka,-,-,-
"Tadikela Subbaiah School Of Nursing , Shimoga",SHIMOGA ,Karnataka,-,-,-
"Tago Memorial Institute Of Health Science & Hospital , Papumpare", ,Arunachal Pradesh,-,-,-
Tagore Arts College,PONDICHERRY ,Pondicherry,0413-2618590,-,-
Tagore College Of Arts And Science,CHENNAI ,Tamil Nadu,044-22401352,"[email],[email]",-
TAGORE COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
"Tagore Dental College & Hospital, Chennai",CHENNAI ,Tamil Nadu,"9144-28175144,28173144","[email],[email]",www.tagoredch.com
Tagore Engineering College, ,Tamil Nadu,044–27477008/27477017/27477306,[email],www.tec.ac.in
TAGORE GOVERNMENT COLLEGE OF EDUCATION, ,Andaman and Nicobar Islands,-,-,-
Tagore Institute of Engineering and Technology,SALEM ,Tamil Nadu,04282231374,[email],www.tagoreiet.ac.in
"Tagore Medical College and Hospital, Chennai", ,Tamil Nadu,"044-69904863,",[email],www.tagoremedicalcollegeandhospital.com
Tagore Memorila Polytechnic, ,Karnataka,-,-,-
"Tagore Nursing College,Jaipur",JAIPUR ,Rajasthan,-,-,-
Tagore Public Law College,JAIPUR ,Rajasthan,9983262513,-,-
TAGORE SHIKSHAK PRASHIKSHAN SANSTHAN, ,Rajasthan,-,-,-
TAGORE SHIKSHAN PRASHIKSHAN SANSTHAN, ,Rajasthan,-,-,-
TAGORE TEACHER TRAINING COLLEGE, ,Rajasthan,-,-,-
TAGORE TEACHER TRAINING COLLEGE, ,Rajasthan,-,-,-
TAGORE TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
TAGORE TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
TAGORE TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
TAGORE TEACHER TRAINING COLLEGE, ,Punjab,-,-,-
TAGORE TEACHER TRAINING COLLEGE FOR WOMEN, ,Punjab,-,-,-
TAGORE TEACHERS TRAINING COLLEGE, ,Rajasthan,-,-,-
TAGORE TEACHERS TRAINING COLLEGE, ,Rajasthan,-,-,-
TAGORE WOMENS TEACHER TRAINING COLLEGE, ,Rajasthan,-,-,-
TAJ COLLEGE OF EDUCATION, ,Karnataka,-,-,-
TAJ MEMORIAL TEACHERS TRAINING COLLEGE, ,Rajasthan,-,-,-
TAK SHIKSHA NIKETAN TEACHERS TRAINING COLLEGE, ,Rajasthan,-,-,-
Takhatmal Srivallabh Homoeo Medical College, ,Maharashtra,-,-,-
Takhatmal Srivallabh Homoeo. Medical College, ,Maharashtra,-,-,-
Taki Government College, ,West Bengal,-,-,-
Taksha Shila Degree College,MAHABUBNAGAR ,Andhra Pradesh,08542–277177,-,-
Takshashila Mahavidyalaya, ,Maharashtra,-,-,-
TAKSHASHILA TEACHER TRAINING INSTITUTE, ,Karnataka,-,-,-
Takshila Institute Of Technology Tietch,JABALPUR ,Madhya Pradesh,"0761-2441352,2441353",[email],www.takshshila.org
Takshshila Institute of Engineering & Technology, ,Madhya Pradesh,0761-4026500,[email],http://www.takshshila.org
TALASILA COLLEGE OF MANAGEMENT & INFORMATION TECH,KHAMMAM ,Andhra Pradesh,-,-,-
TALAT SHIKSHAN MANDAL, ,Maharashtra,-,-,-
Talchar College, ,Orissa,-,-,-
"Talegaon General Hosp & Convalescent Home S , Training School Of Nursing,Pune",PUNE ,Maharashtra,-,-,-
Talekchand Mayachand Shah Mahila Arts College, ,Gujarat,-,-,-
TALIMUDDIN NISWAN DEGREE COLLEGE, ,Uttar Pradesh,-,-,-
Taliparamba Arts & Science College, ,Kerala,"04985-248199(O),206313(R)",-,-
Talla Padmavathi College of Engineering, ,Andhra Pradesh,0870-6564531,-,http://www.tallapadmavathiengg.com/
"Talla Padmavathi College of Pharmacy , Warangal",WARANGAL ,Andhra Pradesh,0870-2434057,[email],www.tallapadmavathipharma.org
TALUK VOKKALIGARA SANG SAHYADRI TEACHERS TRAINING INSTITUTE, ,Karnataka,-,-,-
TALUKA SHIKSHANA PRASARAK MANDALIS COLLEGE, ,Karnataka,-,-,-
"Taluka Vidyarthi Sahayyak Samitis College Of Nursing,Ahmednagar",AHMEDNAGAR ,Maharashtra,-,-,-
"Tam Bran School Of Nursing , Gwalior",GWALIOR ,Madhya Pradesh,-,-,-
Tamana  School of Hope Special School,DELHI ,Delhi,26151587,-,-
Tamanna Association (School of Hope),DELHI ,Delhi,-,-,-
"Tamanna Institute Of Allied Health Sciences, , Allahabad",ALLAHABAD ,Uttar Pradesh,-,-,-
"Tamanna Institute Of Allied Health Sciences, , Allahabad",ALLAHABAD ,Uttar Pradesh,-,-,-
Tamenglong College, ,Manipur,-,-,-
Tamil Nadu Agricultural University,COIMBATORE ,Tamil Nadu,91-422-6611200,[email],http://www.tnau.ac.in
Tamil Nadu Arts And Science College,CHENNAI ,Tamil Nadu,-,-,-
Tamil Nadu Dr Ambedkar Law University, ,Tamil Nadu,"91(44)24611364,044-24610813",[email],http://www.tndalu.ac.in/
Tamil Nadu Dr M G R Medical University,CHENNAI ,Tamil Nadu,"[phone]-94,[phone]-63",[email],www.tnmgrmu.ac.in
Tamil Nadu Government Dental College & Hospital,CHENNAI ,Tamil Nadu,"044-25340441,25340681",-,http://www.tamilnadudentalcollege.com/
"Tamil Nadu Government Dental College & Hospital, Chennai",CHENNAI ,Tamil Nadu,"+91-44-25340441,25341342,25340343,+91-4",-,www.tamilnadudentalcollege.com
Tamil Nadu Institute Labour Studies,CHENNAI ,Tamil Nadu,28440102/28445778,[email],www.tn.gov.in
Tamil Nadu Open University,CHENNAI ,Tamil Nadu,91-44-22353522,[email],http://www.tnou.ac.in/
Tamil Nadu Paramedical Institutions College of Physiotherapy,CHENNAI ,Tamil Nadu,-,-,-
Tamil Nadu Physical Education And Sports University, ,Tamil Nadu,"044-28252245,28252247",[email],www.tnpesu.org
Tamil Nadu Polytechnic College,TIRUVANNAMALAI ,Tamil Nadu,-,-,-
Tamil Nadu Teachers Education University, ,Tamil Nadu,91-44-28447304,[email],www.tnteu.in
Tamil Nadu Veterinary Animal Sciences University,CHENNAI ,Tamil Nadu,91044581886,[email],http://www.tanuvas.tn.nic.in
Tamil University,THANJAVUR ,Tamil Nadu,"04362-227782,226720",-,www.tamiluniversity.ac.in
TAMIL UNIVERSITY, ,Tamil Nadu,-,-,-
Tamil Virtual University,CHENNAI ,Tamil Nadu,"22541010,22541012,22541013",[email],http://www.tamilvu.org
Tamilavel Uma Maheswarnar Karanthai Arts College,THANJAVUR ,Tamil Nadu,-,-,-
Tamilnadu College of Engineering,COIMBATORE ,Tamil Nadu,"0421-0421-2332544,2334944",[email],www.tnce.in
Tamilnadu School of Architecture, ,Tamil Nadu,0421-2911555,[email],www.tnsa.ac.in
Tamizhan College of engineering & Technology,KANYAKUMARI ,Tamil Nadu,-,-,-
Tamralipta Mahavidyalaya, ,West Bengal,-,-,-
Tamralipta Mahavidyalaya, ,West Bengal,-,-,-
Tana Bhagat College, ,Jharkhand,-,-,-
Tangala College, ,Assam,-,-,-
TANISHK COLLEGE OF EDUCATION, ,Uttaranchal,-,-,-
TANZEEM EDUCATION SOCIETYS, ,Karnataka,-,-,-
Tapaswini Institute of Information Technology,ROURKELA ,Orissa,06624-280755/280855,[email],www.tiitrourkela.info
Tapasya Shiksha Samiti,BHOPAL ,Madhya Pradesh,-,-,-
TAPI VALLEY EDUCATION SOCIETYS WOMENS COLLEGE OF EDUCATION, ,Maharashtra,-,-,-
Tapindu Institute of Higher Studies, ,Bihar,-,[email],-
"Tapovana Institute Of Nursing , Davangere",DAVANAGERE ,Karnataka,-,-,-
Tara Chand Vedic Putri Degree College, ,Uttar Pradesh,-,-,-
Tara Government College,SANGAREDDY ,Andhra Pradesh,08455–276507,-,-
Tara Tarini College, ,Orissa,-,-,-
Tarakeshwar Degree College, ,West Bengal,-,-,-
"Tarakeswar Vivekananda Pally Seva Kendra ,hooghly",HOOGHLY ,West Bengal,-,-,-
Tarapith College of B.Ed, ,West Bengal,-,-,-
Tarasankar Bandhya padhyay B.Ed. Institution, ,West Bengal,-,-,-
Tarasankar Bandhya padhyay Primary Teacher's Training Institute, ,West Bengal,-,-,-
"Tarini School Of Nursing , Mayurbhanj", ,Orissa,-,-,-
Tarkeshwar Narayan Agrawal Teacher's Training College, ,Bihar,-,[email],-
TARUR COLLEGE OF PHYSICAL EDUCATION, ,Karnataka,-,-,-
"Tata Cancer Research Memorial Institute, Mumbai",MUMBAI ,Maharashtra,"91-22-24177000,24146750-55",[email],http://www.tmcmail.org
TATA CMC Academy, ,Chandigarh,9988005027,[email],http://www.cmcpanchkula.com
Tata College, ,Jharkhand,-,-,-
Tata College, ,Jharkhand,-,-,-
Tata Institute of Social Science,MUMBAI ,Maharashtra,022-25563290,[email],-
Tata Institute Of Social Sciences, ,Maharashtra,910225562912,[email],www.tiss.edu
"Tata Main Hospital, School Of Nursing , Jamshedpur",JAMSHEDPUR ,Jharkhand,-,-,-
"Tata Memorial Hospital, College Of Nursing , Mumbai", ,Maharashtra,-,-,-
"Tathagat Goutam Budh Govt. Polytechnic, Srawasti", ,Uttar Pradesh,-,-,-
Tathagat Teacher's Training College, ,Jharkhand,-,-,-
Tatineni Gopaiah Triveni College,KRISHNA ,Andhra Pradesh,-,-,-
"Tatyasaheb Kore College of Pharmacy , Kolhapur",KOLHAPUR ,Maharashtra,(02328)223501,"[email],[email]",www.tkcpdwarana.org
"Tatyasaheb Kore Dental College & Research Centre , Kolhapur",KOLHAPUR ,Maharashtra,"+91-231-2477081,2477082",[email],www.waranahealth.com
TAU DEVI LAL MEMORIAL TEACHER TRAINING COLLEGE, ,Haryana,-,-,-
TAVARAGERAS TEACHER EDUCATION INSTITUTION, ,Karnataka,-,-,-
TAVITE B.ED. TRAINING COLLEGE, ,Madhya Pradesh,"7622-268593,9630546004,9300510822",[email],:tavitebedcollege.org
Taxila Business School, ,Rajasthan,0141-6500000,[email],http://www.taxila.in
TAXSHILA VIDYAPEETH SANSTHAN, ,Rajasthan,-,-,-
Tayyib Muslim Polytechnic, ,Andhra Pradesh,9912342091,-,-
TCM College of Engineeering, ,Haryana,0130-3051250-52-53,[email],http://tcmengineering.com
TDTA COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
Teacher Training College, ,Bihar,-,-,-
"TEACHER TRAINING COLLEGE FOR WOMEN,RAIKOT", ,Punjab,-,-,-
TEACHER TRAINING COLLEGE KUTANA, ,Haryana,-,-,-
"TEACHER TRAINING COLLEGE(FOR GIRLS),BIKHI", ,Punjab,-,-,-
"TEACHER TRAINING COLLEGE,FEROZEPUR", ,Punjab,-,-,-
TEACHER TRAINING INSTITUTE, ,Kerala,-,-,-
TEACHER TRAINING INSTITUTE, ,Kerala,-,-,-
TEACHER TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
TEACHER TRAINING INSTITUTE KEEZHAMOONGILADI, ,Tamil Nadu,-,-,-
Teacher's Training College, ,Bihar,-,-,-
Teacher's Training College, ,Assam,-,-,-
Teacher's Training College, ,Assam,-,-,-
Teacher's Training College of India, ,Bihar,-,-,-
Teachers Law College, ,Karnataka,-,-,-
TEACHERS TRAINING INSTITUTE, ,Kerala,-,-,-
Teachers' Training College, ,Assam,-,-,-
Teachers' Training College Jharkahand, ,Jharkhand,-,-,-
Tech Vidhya Telecom Training Institute, ,Delhi,01141099913,[email],http://www.techvidhya.in
Tech. & Medical Education Society's J. T. Mahajan College of Engineering,JALGAON ,Maharashtra,(02585)-248179/248256,[email],www.jtmcoef.ac.in
TECHNIA INSTITUTE OF ADVANCED STUDIES,DELHI ,Delhi,-,[email].,-
TECHNICAL INSTITUTE & RESEACH INSTITUTE, ,Uttar Pradesh,"0548-2222087,2220045",[email],-
Techno India, ,West Bengal,033-23575684/23575683/23575685,[email],www.technoindiagroup.com
Techno India College of Technology,KOLKATA ,West Bengal,(033)23242050,[email],www.tictenggcollege.org
Techno India University, ,West Bengal,09103325828690,[email],www.technoindiauniversity.ac.in
TECHNO Institute of Management Sciences, ,Uttar Pradesh,+91522-3295245,-,www.tims.edu.in
Techno-Apex Polytechnic, ,Haryana,09813056720,-,-
"Technocarts Institute of Technology Diploma Pharmacy , Bhopal",BHOPAL ,Madhya Pradesh,"09981219330,09425380608",[email],www.titbhopal.net
Technocrats Institute of Technology,BHOPAL ,Madhya Pradesh,"0755-2751693,2751679,2685977",[email],-
Technocrats Institute of Technology Excellence,BHOPAL ,Madhya Pradesh,0755-2751679,[email],-
Technocrats Institute of Technology Science,BHOPAL ,Madhya Pradesh,"0755-2751247,1257",[email],www.titbhopal.net
Technological Institute of Textile & Science, ,Haryana,01664-242561-64,[email],www.titsbhiwani.ac.in
Technological Institute of Textile & Sciences, ,Haryana,-,-,-
Technology Education & Research Institute, ,Haryana,"09996783001,02,03,04,9304392299",[email],www.terii.in
TECNIA INSTITUTE OF ADVANCED STUDIES, ,Delhi,011-27555121,[email],www.tecniaindia.org
TECNIA INSTITUTE OF TEACHER EDUCATION, ,Delhi,-,-,-
Teegala Krishna Reddy Engineering College, ,Andhra Pradesh,TeegalaKrishnaReddyEngineeringCollege,[email],www.tkrec.ac.in
TEERATH INSTITUTE, ,Madhya Pradesh,-,-,-
"Teerath Institute of Scienceand Technology , Bhopal",BHOPAL ,Madhya Pradesh,-,-,-
Teerthankar Mahaveer Institute Of Management And Technology,MORADABAD ,Uttar Pradesh,0591-2487111-222,[email],-
"Teerthankar Mahaveer Medical College, Moorabad", ,Uttar Pradesh,"0591-2487111,222,333",[email],www.tmu.ac.in
Teerthanker Mahaveer College of Law and Legal Studies,MORADABAD ,Uttar Pradesh,0591-2360222,-,www.tmu.ac.in
"Teerthanker Mahaveer College Of Nursing , Moradabad",MORADABAD ,Uttar Pradesh,-,[email],-
"Teerthanker Mahaveer Dental College & Research Centre , Moradabad",MORADABAD ,Uttar Pradesh,"9568216000,9568217000",[email],www.tmu.ac.in
TEERTHANKER MAHAVEER INSTITUTE OF MANAGEMENT & TECHNOLOGY, ,Uttar Pradesh,-,-,-
Teerthanker Mahaveer University, ,Uttar Pradesh,-,-,www.tmu.ac.in
"Teerthanker Parshavnath School Of Nursing , Maradabad", ,Uttar Pradesh,-,-,-
"Tehmi Grant Institute Of Nursing Education , Pune",PUNE ,Maharashtra,-,-,-
Tejaa Shakthi Institute of Technology for Women,COIMBATORE ,Tamil Nadu,0421-2333161/162/163,[email],www.tejaashakthi.org
TEJASVI COLLEGE OF EDUCATION, ,Uttar Pradesh,-,-,-
Tejaswi Educational Academy,HYDERABAD ,Andhra Pradesh,91-40-55733223,[email]/[email],http://www.tejaswi.org	
"Tejaswini Nursing School,Pune",PUNE ,Maharashtra,-,-,-
"Tejeswi School Of Nursing , Kukatpally",KUKATPALLY ,Andhra Pradesh,-,-,-
TEJU SINGH MEMORIAL DEGREE COLLEGE, ,Uttar Pradesh,-,-,-
Teju Singh Memorial Law College, ,Uttar Pradesh,"09411809455,09837258654",-,-
Telangana University,NIZAMABAD ,Andhra Pradesh,-,[email],-
TELC TEACHER TRAINING INSTITUTE FOR MEN, ,Tamil Nadu,-,-,-
TELC TEACHER TRAINING INSTITUTE FOR WOMEN, ,Tamil Nadu,-,-,-
Telengana University,NIZAMABAD ,Andhra Pradesh,08461-222216,[email],www.telanganauniversity.ac.in
TELLAKULA JPS COLLEGE,GUNTUR ,Andhra Pradesh,-,-,-
"Temi Grant Institute Of Nursing Education , Pune",PUNE ,Maharashtra,-,-,-
TempleCity Institute of Technology & Engineering, ,Orissa,"9337725364,9437105278,9437015619",[email],http://www.tite.ac.in/
Tenali Engineering College, ,Andhra Pradesh,(08644)281736,[email],http://www.tec.edu.in/
Tengakhat College, ,Assam,-,-,-
Tentulia Sasan Debasthan College, ,Orissa,-,-,-
TERASA COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
Teresian College, ,Karnataka,-,-,-
Terfs Academy College Of Arts And Science,TIRUPUR ,Tamil Nadu,-,-,-
Teri University, ,Delhi,"911126122222,26139110,26139011",[email],www.teriuniversity.ac.in
"Terna Dental College & Hospital , Navi Mumbai",MUMBAI ,Maharashtra,022-27721839,-,-
TERNA JR. COLLEGE OF EDUCATION, ,Maharashtra,-,-,-
Terna Mahavidyalaya (Arts Science & Commerce), ,Maharashtra,-,-,-
"Terna Medical College, Navi Mumbai",MUMBAI ,Maharashtra,022-27720563/27721442,[email],www.ternatrust.org
"Terna Nursing College , Navi Mumbai",MUMBAI ,Maharashtra,-,-,-
Terna Public Charitable Trust's  Engineering College, ,Maharashtra,(02472)-251646,[email],www.coeosmanabad.com
Terna Public Charitable Trust's Terna Engineering College,MUMBAI ,Maharashtra,(022)-30980917,[email],www.terna.org
TES Polytechnic, ,Karnataka,-,-,-
