"T & T V School Of Nursing , S D V S Ashaktashram Hospital, Surat",SURAT ,Gujarat,-,-,-
test,CHENNAI ,Tamil Nadu,-,-,-
TET's Thakur College of Science & Commerce, ,Maharashtra,-,-,-
Tetri Chandravansi College of Education, ,Jharkhand,-,-,-
Texcity Arts And Science College,COIMBATORE ,Tamil Nadu,-,-,-
"Texcity College Of Nursing , Coimbatore",COIMBATORE ,Tamil Nadu,-,-,-
"Texcity College of Pharmacy , Coimbatore",COIMBATORE ,Tamil Nadu,+914222410854,"[email],[email]",www.texcityinstitutions.com
"Texcity School Of Nursing , Coimbatore",COIMBATORE ,Tamil Nadu,-,-,-
Texila American University, ,Tamil Nadu,422-4559900,[email],www.tauedu.org
Tezpur College,TEZPUR ,Assam,-,-,-
Tezpur Law College,TEZPUR ,Assam,-,[email],-
Tezpur University,NAPPAM ,Assam,3712-267007/8/9,"[email],[email]",http://www.tezu.ernet.in
"TGLG.Polytechnic,Adoni", ,Andhra Pradesh,9912342042,-,-
Th. Biri Singh Mahavidyalaya, ,Uttar Pradesh,-,-,-
Thadomal Shahani Engineering College,MUMBAI ,Maharashtra,022-22024361/22840095,[email],www.tsec.edu
"Thai Moogambigai Dental College & Hospital , Chennai",CHENNAI ,Tamil Nadu,+91-44-65479959,-,www.tmdch.ac.in
Thai Moogambigai Polytechnic College,MADURAI ,Tamil Nadu,"044-26532961,044-65493593,9444011856",[email],[email]
Thai Moogambigai Polytechnic College, ,Tamil Nadu,"044-26532961,044-65493593,9444011856",[email],[email]
Thaimoogambigai Dental College & Hospital, ,Tamil Nadu,-,-,-
Thakral College of Technology,BHOPAL ,Madhya Pradesh,"0755-2685015-16,2729472",[email],www.oistbpl.com
Thakur Aidal Singh Smriti Kanya Mahavidyalaya, ,Uttar Pradesh,-,-,-
Thakur Chhedilal Government College, ,Chhattisgarh,-,-,-
Thakur College of Engineering & Technology,MUMBAI ,Maharashtra,(022)-28873257/28874057,[email],www.thakureducation.org
Thakur Dharam Singh Tds College Education, ,Jammu and Kashmir,-,-,-
THAKUR DIN PATHAK SMRITI MAHAVIDYALAYA, ,Uttar Pradesh,-,-,-
THAKUR DURG PAL SINGH MEMORIAL TEACHER TRAINING COLLEGE, ,Rajasthan,-,-,-
Thakur Hari Prasad Institute of Research & Rehabilitation for the Mentally Handicapped,HYDERABAD ,Andhra Pradesh,"040-24046733,24045454,24044735",[email],-
Thakur Institute of Management Studies and Research, ,Maharashtra,9819592018,[email],www.timsrmumbai.in
Thakur Jagdev Chand Memorial Government Degree College, ,Himachal Pradesh,-,-,-
Thakur Kripal Singh Memorial Degree College, ,Uttar Pradesh,-,-,-
Thakur Nigamanada Mohavidyalaya, ,Orissa,-,-,-
Thakur Panchanan Mahila Mahavidyalaya, ,West Bengal,-,-,-
THAKUR SHYAMNARAYAN COLLEGE OF EDUCATION AND RESEARCH (B.ED. COLLEGE), ,Maharashtra,"91-22-28462077,91-22-28852269",[email],http://www.thakureducation.org
THAKUR TEACHER TRAINING COLLEGE, ,Himachal Pradesh,-,-,-
THAKUR TEACHER TRAINING COLLEGE, ,Himachal Pradesh,-,-,-
Thakur Yugraj Singh Law College, ,Uttar Pradesh,"05180-226408,09415032715",-,-
THALAPATHY COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
Thambal Marik College, ,Manipur,-,-,-
THAMIL THAI TEACHER TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
Thamilavel Umamaheswaranar Karanthai Arts College,THANJAVUR ,Tamil Nadu,-,-,-
Thamirabharani Engineering College, ,Tamil Nadu,+91462-2301266,-,www.tec-edu.in
Thammi Naidu Degree College,PALAKONDA ,Andhra Pradesh,08941–221144,-,-
Thamminaidu Vidya Degree College,SRIKAKULAM ,Andhra Pradesh,-,-,-
Thanapandian Polytechnic College,CHENNAI ,Tamil Nadu,-,-,-
THANBEEHUL ISLAM TEACHERS TRAINING, ,Kerala,-,-,-
"Thandra Paparaya Degree College, Vizianagaram",BOBBILI ,Andhra Pradesh,"08944–254800,254911",-,-
Thandra Paparaya Institute of Science & Technology,BOBBILI ,Andhra Pradesh,-,-,-
Thane Municiple Councils Law College,THANE ,Maharashtra,-,[email],-
Thangal Kunju Musaliar College, ,Kerala,-,-,-
Thangam Muthu Polytechnic College, ,Tamil Nadu,"04546235234,9865165996",	[email],-
Thangam Muthu Polytechnic College,MADURAI ,Tamil Nadu,"04546235234,9865165996",	[email],-
Thangavelu College Of Science & Management,CHENNAI ,Tamil Nadu,"044-24501408,24501409,24501045,24501377",[email],www.thangavelucolleges.com
Thangavelu Engineering College,CHENNAI ,Tamil Nadu,"044-24501377,24501045",[email],http://www.thangavelucolleges.com
Thanjavur Medical College,THANJAVUR ,Tamil Nadu,04362-240851/240951/240124,[email],-
"Thanjavur Medical College Hospital , School Of Nursing, Thanjavur",THANJAVUR ,Tamil Nadu,-,-,-
Thanthai Hans Roever College,PERAMBALUR ,Tamil Nadu,-,[email],-
THANTHAI HANS ROEVER COLLEGE EDUCATION, ,Tamil Nadu,-,-,-
Thanthai Hans Roever Institute Of Management,TRICHY ,Tamil Nadu,-,-,-
Thanthai Hans Roever Institute Of Management, ,Tamil Nadu,621212,[email],www.roevertech.ac.in
Thanthai Periyar E.V.R. Government Polytechnic College,MADURAI ,Tamil Nadu,-,[email],-
Thanthai Periyar Government Institute of Technology, ,Tamil Nadu,0416-2227762,[email],www.tpgit.edu.in
"Thanthai Roever College Of Nursing , Perambalur",PERAMBALUR ,Tamil Nadu,-,-,-
"Thanthai Roever College Of Nursing , Perambalur",PERAMBALUR ,Tamil Nadu,-,-,-
"Thanthai Roever College of Pharmacy , Perambalur",PERAMBALUR ,Tamil Nadu,91-4328-278114,-,-
Thanthai Roever Inst.of  Polytechnic College, ,Tamil Nadu,"04328-278320,04328-276405,9443179605",[email]&[email],www.roeverpolytechnic.ac.in
Thanthai Roever Inst.of  Polytechnic College, ,Tamil Nadu,"04328-278320,04328-276405,9443179605",[email]&[email],www.roeverpolytechnic.ac.in
Thanthai Roever Institute Of Polytechnic College,VELLORE ,Tamil Nadu,-,-,-
"Thanthai Roever School Of Nursing, , Perambalur",PERAMBALUR ,Tamil Nadu,-,-,-
Thanthai Rover College of Physiotherapy,TRICHY ,Tamil Nadu,-,-,-
"Thapar College of Pharmacy , Dr.Shyam Lal Thapar Nursing , Moga",MOGA ,Punjab,"+91-9646132501,+91-9646132502,+91-96",[email],www.thaparfoundation.org
Thapar Institute Of Engineering Technology, ,Punjab,91-175-6419164,[email],www.tiet.ac.in
Thapar University, ,Punjab,+91-175-2393021,[email],www.thapar.edu
"Thasiah College Of Nursing , Kanyakumari",KANYAKUMARI ,Tamil Nadu,-,-,-
Thassim Beevi Abdul Kadar College For Women,RAMANATHAPURAM ,Tamil Nadu,-,-,-
THATAVATI IT & BUSINESS SCHOOL,KRISHNA ,Andhra Pradesh,-,-,-
"Thatha School Of Nursing , Hyderabad",HYDERABAD ,Andhra Pradesh,-,-,-
THAVATHIRU KUNDRAKUDI ADIGALA COLLEGE OF EDUCATION FOR WOMEN, ,Tamil Nadu,-,-,-
Thavathiru Santhalinga Adigalar Arts Science And Tamil College,COIMBATORE ,Tamil Nadu,-,[email],-
"The Academy Of Nursing Science & Hospital , Kedarpur", ,Madhya Pradesh,-,-,-
"The Academy Of Nursing Science And Hospital ,Gwalior",GWALIOR ,Madhya Pradesh,-,-,-
"The Academy Of Nursing Sciences & Hospital , Gwalior",GWALIOR ,Madhya Pradesh,0751-2437080,-,-
"The Academy Of Nursing Sciences And Hospital , Gwalior",GWALIOR ,Madhya Pradesh,-,-,-
The Adoni Arts Science College,ADONI ,Andhra Pradesh,"08512–230582,253849,98497-06269",[email],-
"The Amalapuram Degree College, Amalapuram",AMALAPURAM ,Andhra Pradesh,08856-230303,-,-
The American College,MADURAI ,Tamil Nadu,"91-452-2530070,2530967,2530973",[email],-
THE ASIAN SCHOOL FOR TERACHER EDUCATION, ,Uttaranchal,-,-,-
The Assam Kaziranga University, ,Assam,+913762351433,-,http://www.kazirangauniversity.in/
The Assembly of God Church Teacher's Training Junior College, ,West Bengal,-,[email],-
"The Badagara Co operative Institute Of Nursing,Kozhikode",KOZHIKODE ,Kerala,-,-,-
THE BERKLEY COLLEGE, ,Punjab,0172-5032033/9988920020,[email],www.theberkleycollege.com
THE BEST COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
"The Bhaskar Pandurang Hivale Education Society's Institute of Management Studies, Career Development & Research", ,Maharashtra,(0)(0241)-0-2346532,[email],www.imscdr.in
THE BHOPAL SCHOOL OF SOCIAL SCIENCE, ,Madhya Pradesh,-,-,-
THE BIJAPUR DIST. MINORITY NATIONALEDUCATION SOCIETY, ,Karnataka,-,-,-
The C N S Bank Arts And Sh B A Patel Sh D B Vyas Commerce College, ,Gujarat,-,-,-
The Calcutta Homoeopathic Medical College and Hospital, ,West Bengal,-,-,-
"The Calcutta Medical Research Institute , Kolkata",KOLKATA ,West Bengal,-,-,-
The Calcutta Technical School, ,West Bengal,2244-9550/4413,-,-
"The Capitol College Of Nursing , Bangalore",BANGALORE ,Karnataka,-,-,-
"The Capitol School Of Nursing , Bangalore",BANGALORE ,Karnataka,-,-,-
The Chikitsak Samute Sir Sitram And Lady Shantabai Patkar College, ,Maharashtra,-,-,-
The Christian Institute For Technical Education,TRICHY ,Tamil Nadu,-,[email],-
The Christian Institute for Technical Education, ,Tamil Nadu,04553240202,[email],www.cfchcambilikkai.org
"The City School Of Nursing , Bhopal",BHOPAL ,Madhya Pradesh,-,-,-
"The Clarke School for the Deaf, Sadhna",CHENNAI ,Tamil Nadu,044-28572422/28544910,[email],-
THE CO-OPERATIVE TEACHERS TRAINING INSTITUTE, ,Pondicherry,-,-,-
The College of Law and Legal Aid,SHAHDOL ,Madhya Pradesh,07652-240862,-,-
The College Of Law And Legal Ed, ,Madhya Pradesh,-,-,-
The College of Law and Legal Ed, ,Madhya Pradesh,-,-,-
"The College Of Medical Technology , School Of Nursing , Ongole",ONGOLE ,Andhra Pradesh,"08592233845,09849804564/62",[email],www.vignaninstitutes.com
THE COLLEGE OF PHYSICAL EDUCATION, ,Gujarat,-,-,-
THE COLLEGE OF PHYSICAL EDUCATION, ,Gujarat,-,-,-
THE CONGREGATION OF THE FRANCISCAN SISTER OF THE PRESENTATION OF THE BLESSED VIRGIN MARY, ,Tamil Nadu,-,-,-
The Deaf and Dumb Relief Association,AMRAVATI ,Maharashtra,"0721-2573385,2572897",-,-
THE DEPARTMENT OF PHYSICAL EDUCATION, ,Punjab,175-3046598,[email],-
The Dharmapuri District Co-Op. Sugar Mills Polytechnic College, ,Tamil Nadu,-,-,-
"THE ERODE COLLEGE OF PHARMACY,Erode", ,Tamil Nadu,"0424-2339929,",[email],www.ecperode.in
"THE ERODE COLLEGE OF PHARMACY,Erode",ERODE ,Tamil Nadu,"0424-2339929,",[email],www.ecperode.in
"The Evangelical Mission Hospital , Raipur",RAIPUR ,Chhattisgarh,-,-,-
"The Excellence College Of Nursing ,Vidisha",VIDISHA ,Madhya Pradesh,-,-,-
"The Excellence School Of Nursing Sciences And Research Hospital, Vidisha",VIDISHA ,Madhya Pradesh,-,-,-
"The Gandhigram Institute Of Rural Health & Famil Welfare Trust ,Dindigul",DINDIGUL ,Tamil Nadu,-,-,-
"The Gandhigram Institute of Rural Health And Family Welfare Trust , Ambathurai",DINDIGUL ,Tamil Nadu,0451�2452346,[email],http://www.winentrance.com
"The Gandhigram Institute of Rural Health And Family Welfare Trust , Ambathurai",DINDIGUL ,Tamil Nadu,0451�2452346,[email],http://www.winentrance.com
The Global Open University,DIMAPUR ,Nagaland,09342409955,[email],www.tgouonline.com
The Glocal University, ,Uttar Pradesh,+918192004293,-,www.theglocaluniversity.in
The Goa Eduation Society Dhempe College Arts Science, ,Goa,-,-,-
THE GOOD SAMARITAN ELEMENTAR TEACHER TRAINING INSTITUTE, ,Tamil Nadu,-,-,-
The Government Guru Teg Bahadur College, ,Punjab,-,-,-
The Graduate School College for Women, ,Jharkhand,-,-,-
The Graduate School College Woman, ,Jharkhand,-,-,-
THE GRANTHAM COLLEGE PHYSICAL VIDISHA, ,Madhya Pradesh,-,-,-
"The Gujarat Cancer & Research Institute, Ahmedabad", ,Gujarat,"+91-79-22681433,22688017",[email],http://www.cancerindia.org/
The Guru Nank Vidyak Societys College Of Arts Science & Commerce, ,Maharashtra,-,-,-
The H N S Bank Ltd Science College, ,Gujarat,-,-,-
THE HINDU COLLEGE,MACHILIPATNAM ,Andhra Pradesh,-,-,-
"The Hindu College, Guntur",GUNTUR ,Andhra Pradesh,-,-,-
"The Hitech College Of Nursing,Bhubaneswar",BHUBANESWAR ,Orissa,-,-,-
The Hotel School Haldwani, ,Uttaranchal,7055516606,[email],http://thehotelschool.in
The Ideal Fine Arts Society College Of Visual Art, ,Karnataka,-,-,-
The Indian Polytechnic College , ,Tamil Nadu,"04637-232042,04637-231810,9791503280",[email][email],www.rajas.edu
THE INSTITUTE OF CERTIFIED MANAGEMENT ACCOUNTANTS OF INDIA,JAIPUR ,Rajasthan,"0141-4202466,2205924",[email],-
The Institute of Chartered Financial Analysts of India University, ,Mizoram,0389-2361231/32,[email],www.iumizoram.edu.in
The Institute Of Education, ,Karnataka,-,-,-
The Institute of Engineering and Emerging Technologies,SUNDER NAGAR ,Himachal Pradesh,01795-247353/247886,[email],-
THE INSTITUTE OF MANAGEMENT FOR STUDIES, ,Uttar Pradesh,-,-,-
The Institute Of Mathematical Science, ,Tamil Nadu,"91-44-22543100,22541856",-,www.imsc.res.in
THE INSTITUTE OF PROFESSIONAL EDUCATION & TECHNOLGY, ,Uttar Pradesh,-,-,-
"The Institute of Road Transport Perundurai Medical College, Perundurai",ERODE ,Tamil Nadu,04294-220910-13/220915,[email],-
"The Institute of Road Transport Perunthurai Medical College, Perunthurai",ERODE ,Tamil Nadu,04294-220910-13/220915,[email],-
The institute of Rural Education (IRE), ,Manipur,-,-,-
THE INTEGRAL UNIVERSITY, ,Uttar Pradesh,-,-,-
The Jijamata Mahavidyalaya, ,Maharashtra,-,-,-
The K.P.E. Socitys Law College, ,Karnataka,-,-,-
The K.P.E. Socitys Law College, ,Karnataka,-,-,-
THE KAGAL EDUCATION SOCIETYS B ED COLLEGE, ,Maharashtra,-,-,-
"The Karnataka College Of Nursing , Bangalore",BANGALORE ,Karnataka,-,-,-
"The Karnataka College Of Nursing , Bangalore",BANGALORE ,Karnataka,-,-,-
The Karur Polytechnic College,SALEM ,Tamil Nadu,-,[email],-
"The Karur Polytechnic College, Athur", ,Tamil Nadu,04324-226260,[email],-
THE KAVERY COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
The Kavery College of Engineering, ,Tamil Nadu,"04298-279158,95249-28156,82156.","[email],[email]",www.kaveryengg.com.
The Kavery Engineering College,SALEM ,Tamil Nadu,04298-279158,[email],www.kaveryengg.com
The Kavery Institude Of Tedchnology, ,Tamil Nadu,"04298278146,9524909156",[email],-
The Kavery Polytechnic College,NAMAKKAL ,Tamil Nadu,"04298278156,9524990156",[email],www.kaverypolytechnic.com
The Kavery Polytechnic College, ,Tamil Nadu,"04298278156,9524990156",[email],www.kaverypolytechnic.com
The Kerala Law Academy Law College, ,Kerala,-,-,-
The Kevin Polytechnic College, ,Tamil Nadu,"04622484314,04622484315,9442316725",[email],www.rajaas.edu
"The Khanaya Medical Mission , Menathottam Hospital, School Of Nursing", ,Kerala,-,-,-
The Konghu Polytechnic College, ,Tamil Nadu,"0427-2422212,0427-2422312,9942308177",[email],thekongucollege.org.
THE KRISHNA EDUCATION RESEARCH AND TECHNOLOGICAL INSTITUTE, ,Haryana,-,-,-
The Lallubhai Motilal College Pharmacy, ,Gujarat,-,-,-
The Lallubhai Motilal College Pharmacy, ,Gujarat,-,-,-
The Law Academy Law college, ,Kerala,-,-,-
The Law College,CUTTACK ,Orissa,-,-,-
"The Little Flower School Of Nursing , Hyderabad",HYDERABAD ,Andhra Pradesh,"040-24020762,32404050",-,-
THE LORDS UNIVERSAL COLLEGE OF EDUCATION, ,Maharashtra,-,-,-
The M T B Arts College, ,Gujarat,-,-,-
The M.D.T. Hindu College,TIRUNELVELI ,Tamil Nadu,-,-,-
The M.E.S. Arts And Commerce College, ,Karnataka,-,-,-
The Madurai Diravyam Thayumanavar Hindu College,TIRUNELVELI ,Tamil Nadu,91-462-2342054&2342914,-,http://www.mdthinducollegetirunelveli.org
THE MAHARASHTRA EDUCATION & SPORTS ACADEMY, ,Maharashtra,-,-,-
"The Mandvi Education Society Institute of Business Management and Computer Studies, Mandvi", ,Gujarat,"(02623)222462,9099063472,9327365853",[email],http://mestech.ac.in/
The Mothers Degree College For Women,HYDERABAD ,Andhra Pradesh,040–27427452,-,-
THE MRINALINI COLLEGE, ,Uttar Pradesh,-,-,-
THE MUDALGI EDUCATION SOCIETY S D.ED COLLEG, ,Karnataka,-,-,-
The Nalgonda Degree College,NALGONDA ,Andhra Pradesh,08682–228186,-,-
THE NATIONAL AND RURA EDUCATION ASSOCIATION, ,Karnataka,-,-,-
National Institute of Engineering, ,Karnataka,0821-2480475/2481220,[email],www.nie.ac.in
"The National Institute Of Engineering, Evening", ,Karnataka,-,-,-
The New College, ,Maharashtra,-,-,-
The New College,CHENNAI ,Tamil Nadu,-,-,-
The New Polytechnic College, ,Tamil Nadu,"0431-2695592,0431-2695590,9543097920",[email],-
The New Royal College of Engineering & Technology,CHENNAI ,Tamil Nadu,044-27443116,-,-
THE NIBARK SHIKSHAN PRASHIKSHAN MAHAVIDYALAYA, ,Rajasthan,-,-,-
THE OXFORD COLLEGE OF  BUSINESS MGT,BANGALORE ,Karnataka,080-22452500080-26548658,[email],www.theoxford.edu
The Oxford College of Business Management, ,Karnataka,-,-,-
THE OXFORD COLLEGE OF EDUCATION, ,Karnataka,-,-,-
The Oxford College of Engineering, ,Karnataka,"080-22452855,26659532,30410501/02",[email],http://www.theoxford.edu/
The Oxford College Of Hotel Management, ,Karnataka,"080-22452855,26659532,30410501/02",[email],http://www.theoxford.edu/hotel_management/contact_
The Oxford College of Law, ,Karnataka,30266391,[email],www.theoxford.edu/college_of_law/
"The Oxford College of Pharmacy , Bangalore",BANGALORE ,Karnataka,080-30219801/02,[email],www.theoxford.edu
The Oxford College of Science, ,Karnataka,-,-,-
"The Oxford Dental College , Bangalore",BANGALORE ,Karnataka,"080-30219601/02,30219701/02",[email],http://www.theoxford.edu/dental
"The Oxford Institute of Pharmacy , Bangalore",BANGALORE ,Karnataka,"080-22452855,26659532,30410501/02",[email],www.theoxford.edu
The Oxford Polytechnic, ,Karnataka,080-22452500-04,-,-
THE PEDANANDIPADU COLLEGE OF ARTS & SCIENCE,GUNTUR ,Andhra Pradesh,-,-,-
"The Pharmaceutical College , Bargarh",BARGARH ,Orissa,"06646-256369,256401","[email],[email]",www.pharmabarpali.org
THE PINNACLE SCHOOL, ,Delhi,-,-,-
The Poona Dioccsan Education Societys Vidya Bhavan College Of Commerce, ,Maharashtra,-,-,-
"The Poona School & Home for the Blind, Teachers Training Centre", ,Maharashtra,020-2622686,-,-
THE POST GRANDUNTE COLLEGE, ,Uttar Pradesh,-,-,-
THE PRESIDENCY COLLEGE OF EDUCATION, ,Karnataka,-,-,-
The Quaide Milleth College For Men,KANCHIPURAM ,Tamil Nadu,-,-,-
The Rajaas Engineering College, ,Tamil Nadu,"04637-230066,230142,231810,231811",[email],www.rajas.edu
The Rajiv Gandhi National University of Law, ,Punjab,"0175-2304188,2304491,2221002",[email],http://www.rgnul.ac.in
The Ramakrishna Mission Blind Boys Academy, ,West Bengal,24772201,[email],-
THE REGENCY COLLEGE O EDUCATION, ,Karnataka,-,-,-
The Regency PU College, ,Karnataka,08023642370/08064502511,[email],www.regencyinstitutions.com
The Richmond Fellowship Post Graduate College For, ,Karnataka,-,-,-
The Richmond Fellowship Society (India),BANGALORE ,Karnataka,080-26645583/26672983/26342075,[email],-
The Rural College, ,Karnataka,-,-,-
THE RURAL EDUCATION SOCIETY(REGD.), ,Karnataka,-,-,-
The Salem Co Op Sugar Mills Polytechnic College, ,Tamil Nadu,04286255211,[email],-
The Salem Co-Operative Sugar Mills Polytechnic College,SALEM ,Tamil Nadu,-,[email],-
The Salem Polytechnic College, ,Tamil Nadu,"04272281170,04272281673,	9791850390",[email],www.salempolytechnic.org
"The Salvation Army Catherine Booth Hospital , School Of Nursing, Nagercoil",NAGARCOIL ,Tamil Nadu,-,-,-
"The Salvation Army, Mac Robert Hospital, School Of Nursing , Gurdaspur",GURDASPUR ,Punjab,-,-,-
THE SCHOLARS ARENA GIRLS TEACHER TRAINING COLLEGE, ,Rajasthan,-,-,-
The School of Indian Legal Thought,KOTTAYAM ,Kerala,"0481-2310165,2312868",[email],www.mguniversity.edu
"The School Of Nursing, Porompat Under The , Modern Clinic & Village Ind.Imphal",IMPHAL ,Manipur,-,-,-
"The School Of Nursing,Kozhikode",KOZHIKODE ,Kerala,-,-,-
The School of P.G. Studies In Law,RAIPUR ,Chhattisgarh,0771-2262540,[email],-
The Selvam Women Excellence Engineering Technology, ,Tamil Nadu,04312680210,[email],www.jscollege.org
The Sethupathy Government Arts College,RAMANATHAPURAM ,Tamil Nadu,-,-,-
The Shripur Education Society's RC Patel Institute of Technology, ,Maharashtra,-,-,-
THE SOUTH INDIAN EDUCATION SOCIETY SIES COLLEGE OF MANAGEMENT STUDIES,THANE ,Maharashtra,(0)(022)-27708373/76/77,[email],www.siescoms.edu
The Spastic Society of Tiruchirapalli,TRICHY ,Tamil Nadu,"0431-2772001,Mob-09345230582,",[email],www.spastictrichy.com
The Spastics Society of India,BHANDARA ,Maharashtra,-,-,-
The Standard Fire Works Rajaratnam College For Women,SIVAKASI ,Tamil Nadu,-,-,-
The Surabi College Of Polytechnic, ,Tamil Nadu,04286268844,[email],www.surabhiinstitutions.com
The Techno School, ,Orissa,"0674-2472525,2471416",[email],http://www.tts.ac.in/
The Temple of Hahnemann Homoeopathic Medical College,MUNGER ,Bihar,-,-,-
THE THASSIM BEEVI ABDUL KHADER COLLEGE FOR WEMENS,RAMANATHAPURAM ,Tamil Nadu,-,-,-
The Ugar Education Trusts Arts & Comme Ugar, ,Karnataka,-,-,-
"The Unity Institute Of Nursing Sciences , Chitradurga",CHITRADURGA ,Karnataka,-,-,-
The Unity Law College,NAINITAL ,Uttaranchal,"05944-244205,987343222",-,-
THE VYSYA COLLEGE OF EDUCATION, ,Tamil Nadu,-,-,-
The WB National University of Juridical Sciences, ,West Bengal,033-23350534/7379/0765,[email],-
The Winners Polytechnic College, ,Tamil Nadu,"04202221884,04202221883,	9884142506",	[email],	www.winnerspolytechnic.org
"The Yash Foundations Institution Of Nursing & Medical Research Institute , Ratnagiri",RATNAGIRI ,Maharashtra,-,-,-
"The Yash Foundations School Of Nursing,Ratnagiri",RATNAGIRI ,Maharashtra,-,-,-
The YMCA College of Physical Education Nandanam,CHENNAI ,Tamil Nadu,044-24344816/24355311/24337983,-,-
